College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"AE-AeronauticalEngineering",30316,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",18743,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"AE-AeronauticalEngineering",69087,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",39916,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,"AE-AeronauticalEngineering",62967,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,"AS-AerospaceEngineering",33264,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",KKR,"AE-AeronauticalEngineering",98722,2024,1,COMEDK
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",KKR,"AS-AerospaceEngineering",69992,2024,1,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"AI-ArtificialIntelligence &Machine Learning",69328,2024,1,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"AI-ArtificialIntelligence &Machine Learning",29154,2024,1,COMEDK
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,"AG-AgricultureEngineering",97806,2024,1,COMEDK
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,"AI-ArtificialIntelligence &Machine Learning",99127,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"AE-AeronauticalEngineering",58659,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",38367,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",62445,2024,1,COMEDK
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,"AD-ArtificialIntelligence &Data Science",51030,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",31357,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",78802,2024,1,COMEDK
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",GM,"AD-ArtificialIntelligence &Data Science",84594,2024,1,COMEDK
E014,"Bharatesh Institute of Technology-Shindhollicross, Belagavi",GM,"AI-ArtificialIntelligence &Machine Learning",100356,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",13185,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",37394,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"AR-Automation &RoboticsEngineering",21723,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"AR-Automation &RoboticsEngineering",48753,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,"AI-ArtificialIntelligence &Machine Learning",70485,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",KKR,"AI-ArtificialIntelligence &Machine Learning",85669,2024,1,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",22221,2024,1,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",69480,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",4599,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",12861,2024,1,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",42543,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"AI-ArtificialIntelligence &Machine Learning",64634,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,"AI-ArtificialIntelligence &Machine Learning",87258,2024,1,COMEDK
E023,"Basavakalyan Engineering College-NH9 Basavakalyan, Bidar",GM,"AD-ArtificialIntelligence &Data Science",67253,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"AI-ArtificialIntelligence &Machine Learning",48966,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",KKR,"AI-ArtificialIntelligence &Machine Learning",69367,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",1539,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",1981,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AS-AerospaceEngineering",4450,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",8003,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",7942,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"AS-AerospaceEngineering",36946,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",5697,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",22703,2024,1,COMEDK
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",49216,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",13021,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",12597,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",39918,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",37232,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",21151,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",58404,2024,1,COMEDK
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,"AD-ArtificialIntelligence &Data Science",99218,2024,1,COMEDK
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",100898,2024,1,COMEDK
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",GM,"AD-ArtificialIntelligence &Data Science",96402,2024,1,COMEDK
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",GM,"AI-ArtificialIntelligence &Machine Learning",95657,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",11571,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"AI-ArtificialIntelligence &Machine Learning",34142,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"AE-AeronauticalEngineering",11671,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"AI-ArtificialIntelligence &Machine Learning",2785,2024,1,COMEDK
