College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E001,"Acharya Institute of Technology, Bangalore",GM,"AeronauticalEngineering",33952,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"Artificial Intelligenceand MachineLearning",12467,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"AutomobileEngineering",39706,2021,1,COMEDK
E001,"Acharya Institute of Technology, Bangalore",HKR,"Artificial Intelligenceand MachineLearning",32495,2021,1,COMEDK
E003,"ACS College of Engineering, Bangalore",GM,"AeronauticalEngineering",37462,2021,1,COMEDK
E003,"ACS College of Engineering, Bangalore",GM,"AerospaceEngineering",41276,2021,1,COMEDK
E004,"Adichunchanagiri Institute of Technology, Chikmagalur",GM,"Artificial Intelligenceand MachineLearning",43909,2021,1,COMEDK
E006,"Alva's Institute of Engineering and Technology, Moodbidri",GM,"AGRICULTURALENGINEERING",15432,2021,1,COMEDK
E006,"Alva's Institute of Engineering and Technology, Moodbidri",GM,"Artificial Intelligenceand MachineLearning",33568,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"AeronauticalEngineering",43480,2021,1,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"Artificial Intelligenceand MachineLearning",34244,2021,1,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"Artificial Intelligenceand MachineLearning",9284,2021,1,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",HKR,"Artificial Intelligenceand MachineLearning",29121,2021,1,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET),Hubli",GM,"Automation &Robotics Engineering",22851,2021,1,COMEDK
E017,"Ballari Institute of Technology & Management, Bellary",GM,"Artificial Intelligenceand MachineLearning",39196,2021,1,COMEDK
E018,Bangalore College of Engineering & Technology,GM,"Artificial Intelligenceand MachineLearning",23685,2021,1,COMEDK
E019,Bangalore Institute of Technology,GM,"Artificial Intelligenceand MachineLearning",3086,2021,1,COMEDK
