id,mae
ET-Electronics & Telecommunication Engineering,96802.51683844479
MN Mining Engineering,82786.42537249268
DM B.TECH IN CS NW,65464.21984051
IST-Information Science & Technology,62329.84804756429
BC Computer Tech.,59864.49161309999
CL B Tech in EO,59186.58628555353
EZ ELECTRONICS AND COMPUT,59029.37020314297
EA Agriculture Engineering,56234.61167517153
DE B Tech in PE,54015.24803419186
"IC IoT, Cyber Security",53734.837837541476
"BT-Bio-technology",51940.09699636094
"PTE-PetroleumEngineering",51785.77606855115
"ET-Electronics &Telecommu-nicationEngineering",50901.95832172282
ZM B.TECH IN COMP.SCI. DESI.,50605.83836666677
CQ B Tech in IO,48794.49438965483
BJ B Tech in EE,48021.15125998311
OT Industrial IOT,47444.81887076001
IP Ind.Prodn.,47028.08640141805
ZV B.TECH.IN INF.TEC.AUG.REA,46778.30020774121
BE Bio-Electronics Engg.,46397.74747482891
CW B Tech in IT,46103.03104620316
TI Industrial IoT,45646.31011091376
DD B Tech in MS,45473.06655013673
BI Information Tech.,44001.738836217555
CU B Tech in IS,43832.44346800834
RI Robotics and AI,43803.91789252849
PT Polymer Tech.,43250.136432721694
TX Textiles,43198.74495689852
AE Aeronaut.Engg,42703.99224312934
DN B.Tech in VLSI,42385.007049127256
CH Chemical,42240.70742657035
BS B.Sc (Honours),41546.89335570064
ER Electrical and Computer,41498.48359046155
ET Elec. Telecommn. Engg.,41498.190283024975
CE Civil,40862.064241497996
"CO-ComputerScience &Engineering(IOT)",40599.6435808572
CNW-Computer Science & Engineering (Networks),40476.75584089129
CD-Computer Science & Engineering (Data Science),40466.19496023524
ME Mechanical,40427.21037223253
BD CS- Big Data,40131.42700708476
"RA-Robotics &Automation",39671.63946747211
"EC-Electronics &Comm-unicationEngineering",39521.51525489653
"IC CS-IoT, Cyber Security",39189.36097317556
BP B Tech in CE,39079.77743395112
EC Electronics,38978.83734227738
BZ B Tech in DS,38647.81747150879
IO CS- Internet of Things,38614.81368199519
"Electronics &CommunicationEngineering",38286.81480438741
EE Electrical,38173.3225825824
"IS-InformationScience &Engineering",37859.34445834851
AU Automobile,37704.18189380503
BB B Tech in EC,37379.38362895615
DS Comp. Sc. Engg- Data Sc.,36612.184265358366
DB B Tech in ME,36413.61586638202
ZW COMP. SCE. AND ENG (AIML),36172.82331443199
"ComputerScience &Engineering(DataScience)",36170.52959166728
CB Comp. Sc. and Bus Sys.,36159.59558699757
BQ B Tech in CG,36031.708300062215
BX B Tech in CY,35910.33963787809
BV B Tech in CO,35845.728501212776
IM Ind. Engg. Mgmt.,35757.95440583371
EG Energy Engineering,35679.422272259326
CY CS- Cyber Security,35655.45493382544
"AL-AgriculturalEngineering",35642.474588349905
"EC-Electronics &CommunicationEngineering",35507.647184272384
"CY-ComputerScience &Engineering(Cyber Security)",34767.44004529305
BG B Tech in AD,34675.37431050054
CD Computer Sc. and Design,34644.925014387256
CM B Tech in EV,34641.22893670378
"EI-Electronics& Instrument-ationEngineering",34395.49132698865
"CS-ComputerScience &Engineering",34254.20918247753
"BT-Biotechnology",34216.02252376759
CT Const. Tech. Mgmt.,34096.09635607959
"EC-Electronics& Comm-unicationEngineering",33950.094603820944
"CV-CivilEngineering",33450.751056819274
CG Computer Science and Tech,33436.186865031144
"Biotechnology",33329.82036434641
BM Bio Medical,33071.808842493985
MC Mathamatics and Computing,32892.834762284496
CY-Computer Science & Engineering (Cyber Security),32591.861370406074
EI Elec. Inst. Engg,32537.47733510326
"ME-MechanicalEngineering",32105.5389688237
ES Electronics and Computer,31863.473729624584
"CH-ChemicalEngineering",31823.719328819694
CK Civil Engg (Kannada),31775.451687275745
BT-Biotechnology,31517.83841032444
"ComputerScience &Engineering (DataScience)",31036.408957149044
IE Info.Science,30787.32606171563
"AE-AeronauticalEngineering",30728.812787265757
BW B Tech in CS,30204.768776884703
"ME-MechanicalEngineering",30132.18779799362
BT Bio Technology,29664.39989823843
BL B Tech in AS,29636.90557781821
CS Computers,29597.125384232735
IS-Information Science & Engineering,29596.405051972313
"CD-ComputerScience &Engineering (DataScience)",29485.68218584366
"InformationScience &Engineering",29436.392145271697
RA Robotics and Automation,29279.63002104498
"ComputerScience &Engineering",28592.228357868742
"EE-Electrical &ElectronicsEngineering",28541.880710569156
EV EC Engg(VLSI Design),28342.35732851362
"ElectronicsEngineering(VLSI Design &Technology)",28277.889730862564
"CD-ComputerScience &Engineering(DataScience)",28190.520317457813
"CE-ComputerEngineering",28122.43023075045
SE Aero Space Engg.,27910.641484957356
"EC-Electronics &CommunicationEngineering",27871.985486182242
VLS-VLSI,27524.211608667923
II EC -Industrial Integrated,27234.19941384242
"IC-ComputerScience &Engineering(IOT & CyberSecurityIncludingBlock ChainTechnology)",27220.535040084367
"AS-AerospaceEngineering",27015.113623284687
DK B Tech in SS,26959.744345873478
DF B Tech in RA,26754.49415833449
"COS-ComputerScience",26538.665519506263
"EE-Electrical& ElectronicsEngineering",26516.24120139797
MT Mechatronics,26180.081659902586
MD Med.Elect.,26079.590897522157
"CG-ComputerScience & Design",25933.951906305963
"CE-ComputerEngineering",25917.221499668525
IB CS-IoT Block Chain,25422.995717446007
BF B Tech in DS,25121.578517105445
"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",25002.65043205243
EC-Electronics & Communication Engineering,24753.480431431675
"ComputerScience &Engineering(IoT & CyberSecurity withBlock ChainTechnology)",24372.870178858386
"IS-InformationScience &Engineering",23967.027338689026
"CD-ComputerScience &Engineering(Data Science)",23843.288278472453
CV-Civil Engineering,23803.819349259687
CS-Computer Science & Engineering,23725.795544145443
RO Auto. And Robot.,23331.463417085648
"CSI-ComputerScience &Engineering(IOT)",22917.386279557537
BT-Bio-technology,22653.73835661529
"EL Electronics, Instr. Tech.",22398.101572883224
"CivilEngineering",22263.250343760777
"Computer Science& Engineering",21045.318556756523
CO Computer Engineering,20858.422022282433
"MD-MedicalElectronicsEngineering",20751.798350894893
"Computer Science &Engineering",20710.80892290013
ET Elec. Telecommn.,20605.51109237925
"Electronics &CommunicationEngineering",20383.685301483838
"CG-ComputerScience &Design",19972.98894234778
DA B Tech in MC,19760.85988011685
"Computer Science &Engineering (IoT &Cyber Security withBlock Chain Technology)",19665.83095366818
"CO-ComputerScience &Engineering (IOT)",19078.639049705063
"Computer Science &Business Systems",18794.60718886504
"Electronics &TelecommunicationEngineering",18618.219913301575
DH B Tech in RAI,18171.90526831476
Chemical Engineering,18115.167420117497
CC Computer and Comm. Engg.,17878.32536927133
"CY-ComputerScience &Engineering(CyberSecurity)",16998.541630431708
"Electronics &Communication Engineering",16357.737468248586
"Electrical &ElectronicsEngineering",16263.689625609708
"ElectronicsandTelecommunicationEngineering",16122.890207345297
CH-Chemical Engineering,16107.897654745853
"CS-ComputerScience &Engineering",15713.013893478164
"ChemicalEngineering",15446.396467541668
"ComputerScience andEngineering(CyberSecurity)",15337.402073255213
"Industrial &ProductionEngineering",14691.053524171375
"CB-ComputerScience &BusinessSystems",14422.085030445794
"Computer Scienceand Engineering(Data Science)",14015.642420364607
"MechanicalEngineering",13806.954219461873
"ComputerScience andEngineering(DataScience)",13211.547758707398
"Information Science& Engineering",13164.027082501798
"AerospaceEngineering",12674.835313470852
"VL-ElectronicsEngineering(VLSI Design &Technology)",11967.977665581982
"ComputerScience &BusinessSystems",10917.197086217617
"EI-Electronics &Instrument-ationEngineering",10848.80069877689
"IC-ComputerScience &Engineering (IOT& Cyber SecurityIncluding BlockChainTechnology)",7175.132439598642
EI-Electronics & Instrumentation Engineering,6876.331674628709
"Electronics &InstrumentationEngineering",6668.783590079226
"AutomobileEngineering",6123.999125075583
ME-Mechanical Engineering,5163.42065265337
"ComputerScience andEngineering(Cyber Security)",4213.410997323907
"Computer Science& Engineering(Data Science)",2511.9747861552155
"AS-AerospaceEngineering",1890.2116014367555
